relative_path,size_bytes
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_lh1.dat,11816
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_lh2.dat,11811
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_so1.dat,11815
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_so2.dat,11805
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006.dat,11404
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_cb1.dat,11804
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_cb2.dat,11811
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_hh1.dat,11459
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_hh2.dat,11500
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_lh1.dat,11822
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_lh2.dat,11815
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_so1.dat,11821
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_so2.dat,11808
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007.dat,11714
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_cb1.dat,11740
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_cb2.dat,11744
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_hh1.dat,11813
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_hh2.dat,11803
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_lh1.dat,11772
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_lh2.dat,11760
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_so1.dat,11792
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_so2.dat,11788
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008.dat,11707
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_cb1.dat,11738
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_cb2.dat,11746
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_hh1.dat,11817
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_hh2.dat,11808
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_lh1.dat,11755
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_lh2.dat,11758
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_so1.dat,11785
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_so2.dat,11795
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009.dat,11700
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_cb1.dat,11747
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_cb2.dat,11732
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_hh1.dat,11809
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_hh2.dat,11806
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_lh1.dat,11759
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_lh2.dat,11754
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_so1.dat,11791
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_so2.dat,11787
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010.dat,11710
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_cb1.dat,11751
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_cb2.dat,11742
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_hh1.dat,11810
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_hh2.dat,11815
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_lh1.dat,11754
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_lh2.dat,11759
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_so1.dat,11787
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_so2.dat,11785
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011.dat,11299
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_cb1.dat,11382
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_cb2.dat,11461
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_hh1.dat,11815
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_hh2.dat,11808
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_lh1.dat,11695
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_lh2.dat,11725
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_so1.dat,11778
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_so2.dat,11815
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012.dat,11298
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_cb1.dat,11447
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_cb2.dat,11382
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_hh1.dat,11812
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_hh2.dat,11804
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_lh1.dat,11716
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_lh2.dat,11698
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_so1.dat,11818
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_so2.dat,11777
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013.dat,11228
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_cb1.dat,11335
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_cb2.dat,11340
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_hh1.dat,11816
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_hh2.dat,11803
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_lh1.dat,11674
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_lh2.dat,11664
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_so1.dat,11759
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_so2.dat,11755
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014.dat,11223
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_cb1.dat,11339
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_cb2.dat,11322
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_hh1.dat,11814
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_hh2.dat,11819
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_lh1.dat,11661
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_lh2.dat,11661
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_so1.dat,11752
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_so2.dat,11753
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001.dat,16614
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_cb1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_cb2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_hh1.dat,16607
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_hh2.dat,16619
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_lh1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_lh2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_so1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_so2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002.dat,16612
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_cb1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_cb2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_hh1.dat,16609
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_hh2.dat,16618
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_lh1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_lh2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_so1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_so2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003.dat,16610
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_cb1.dat,16608
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_cb2.dat,16612
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_hh1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_hh2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_lh1.dat,16616
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_lh2.dat,16610
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_so1.dat,16608
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_so2.dat,16608
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004.dat,16608
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_cb1.dat,16611
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_cb2.dat,16599
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_hh1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_hh2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_lh1.dat,16604
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_lh2.dat,16608
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_so1.dat,16611
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_so2.dat,16619
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005.dat,16607
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_cb1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_cb2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_hh1.dat,16609
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_hh2.dat,16608
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_lh1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_lh2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_so1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_so2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006.dat,16609
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_cb1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_cb2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_hh1.dat,16617
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_hh2.dat,16609
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_lh1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_lh2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_so1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_so2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007.dat,16602
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_cb1.dat,16614
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_cb2.dat,16612
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_hh1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_hh2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_lh1.dat,16608
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_lh2.dat,16605
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_so1.dat,16618
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_so2.dat,16605
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008.dat,16602
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_cb1.dat,16614
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_cb2.dat,16615
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_hh1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_hh2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_lh1.dat,16604
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_lh2.dat,16613
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_so1.dat,16602
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_so2.dat,16618
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009.dat,16610
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_cb1.dat,16608
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_cb2.dat,16611
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_hh1.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_hh2.dat,16643
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_lh1.dat,16617
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_lh2.dat,16617
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_so1.dat,16614
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_so2.dat,16611
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010.dat,16612
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_cb1.dat,17176
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_cb2.dat,17175
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_hh1.dat,17208
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_hh2.dat,17208
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_lh1.dat,17182
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_lh2.dat,17182
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_so1.dat,17173
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_so2.dat,17179
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011.dat,16619
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_cb1.dat,17177
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_cb2.dat,17187
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_hh1.dat,17208
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_hh2.dat,17208
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_lh1.dat,17175
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_lh2.dat,17175
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_so1.dat,17174
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_so2.dat,17181
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012.dat,16620
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_cb1.dat,17188
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_cb2.dat,17176
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_hh1.dat,17208
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_hh2.dat,17208
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_lh1.dat,17175
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_lh2.dat,17175
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_so1.dat,17181
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_so2.dat,17174
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013.dat,16604
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_cb1.dat,17188
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_cb2.dat,17185
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_hh1.dat,17208
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_hh2.dat,17208
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_lh1.dat,17187
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_lh2.dat,17186
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_so1.dat,17181
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_so2.dat,17186
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014.dat,16612
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_cb1.dat,17181
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_cb2.dat,17179
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_hh1.dat,17208
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_hh2.dat,17208
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_lh1.dat,17189
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_lh2.dat,17184
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_so1.dat,17180
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_so2.dat,17184
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\spinor_composition_k00000_CbHhLhSo.dat,1560
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\spinor_composition_k00000_SXYZ.dat,1560
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\dipole_moment_matrix_elements_k00000_growth_z.fld,7420
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\dipole_moment_matrix_elements_k00000_growth_z.txt,27204
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\momentum_matrix_elements_k00000_growth_z.fld,7381
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\momentum_matrix_elements_k00000_growth_z.txt,29192
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\momentum_matrix_elements_k00000_inplane_y.fld,7388
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\momentum_matrix_elements_k00000_inplane_y.txt,27215
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\oscillator_strengths_k00000_growth_z.fld,2246
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\oscillator_strengths_k00000_growth_z.txt,6322
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\oscillator_strengths_k00000_inplane_y.fld,2249
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\oscillator_strengths_k00000_inplane_y.txt,4631
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\transition_energies_k00000.fld,2217
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\transition_energies_k00000.txt,5852
isotropy_yz45_n301_k0100\bias_00000\QuantumDispersions\acqw\kp8\dispersion_Gamma_to_yz45.dat,93899
isotropy_yz45_n301_k0100\bias_00000\QuantumDispersions\acqw\kp8\kVectors_Gamma_to_yz45.dat,18724
isotropy_yz45_n301_k0100\bias_00000\QuantumDispersions\acqw\kp8\masses_Gamma_to_yz45.dat,93770
isotropy_yz45_n301_k0100\bias_00000\total_charges.txt,236
isotropy_yz45_n301_k0100\bias_points.log,54
isotropy_yz45_n301_k0100\grid_x.dat,4521
isotropy_yz45_n301_k0100\isotropy_yz45_n301_k0100.in,3257
isotropy_yz45_n301_k0100\job_done.txt,37
isotropy_yz45_n301_k0100\simulation_database.txt,240022
isotropy_yz45_n301_k0100\simulation_info.txt,377
isotropy_yz45_n301_k0100\simulation_input.txt,4681
isotropy_yz45_n301_k0100\Structure\alloy_composition.dat,21733
isotropy_yz45_n301_k0100\Structure\material_indices.txt,85
isotropy_yz45_n301_k0100\Structure\materials.dat,8243
isotropy_yz45_n301_k0100\Structure\regions_all.dat,7915
isotropy_yz45_n301_k0100\Structure\regions_material.dat,7915
isotropy_yz45_n301_k0100\summary.log,288
isotropy_yz45_n301_k0100\variables_database.txt,48
isotropy_yz45_n301_k0100\variables_input.txt,45
