relative_path,size_bytes
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_cb2.dat,11461
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_hh1.dat,11815
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_hh2.dat,11808
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_lh1.dat,11695
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_lh2.dat,11725
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_so1.dat,11778
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_so2.dat,11815
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012.dat,11298
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_cb1.dat,11447
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_cb2.dat,11382
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_hh1.dat,11812
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_hh2.dat,11804
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_lh1.dat,11716
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_lh2.dat,11698
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_so1.dat,11818
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0012_so2.dat,11777
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013.dat,11228
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_cb1.dat,11335
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_cb2.dat,11340
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_hh1.dat,11816
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_hh2.dat,11803
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_lh1.dat,11674
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_lh2.dat,11664
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_so1.dat,11759
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0013_so2.dat,11755
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014.dat,11223
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_cb1.dat,11339
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_cb2.dat,11322
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_hh1.dat,11814
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_hh2.dat,11819
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_lh1.dat,11661
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_lh2.dat,11661
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_so1.dat,11752
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0014_so2.dat,11753
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001.dat,16614
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_cb1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_cb2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_hh1.dat,16607
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_hh2.dat,16619
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_lh1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_lh2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_so1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0001_so2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002.dat,16612
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_cb1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_cb2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_hh1.dat,16609
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_hh2.dat,16618
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_lh1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_lh2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_so1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0002_so2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003.dat,16610
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_cb1.dat,16608
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_cb2.dat,16612
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_hh1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_hh2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_lh1.dat,16616
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_lh2.dat,16610
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_so1.dat,16608
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0003_so2.dat,16608
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004.dat,16608
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_cb1.dat,16611
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_cb2.dat,16599
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_hh1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_hh2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_lh1.dat,16604
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_lh2.dat,16608
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_so1.dat,16611
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0004_so2.dat,16619
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005.dat,16607
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_cb1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_cb2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_hh1.dat,16609
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_hh2.dat,16608
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_lh1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_lh2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_so1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0005_so2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006.dat,16609
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_cb1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_cb2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_hh1.dat,16617
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_hh2.dat,16609
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_lh1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_lh2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_so1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0006_so2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007.dat,16602
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_cb1.dat,16614
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_cb2.dat,16612
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_hh1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_hh2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_lh1.dat,16608
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_lh2.dat,16605
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_so1.dat,16618
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0007_so2.dat,16605
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008.dat,16602
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_cb1.dat,16614
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_cb2.dat,16615
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_hh1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_hh2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_lh1.dat,16604
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_lh2.dat,16613
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_so1.dat,16602
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0008_so2.dat,16618
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009.dat,16610
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_cb1.dat,16608
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_cb2.dat,16611
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_hh1.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_hh2.dat,16643
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_lh1.dat,16617
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_lh2.dat,16617
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_so1.dat,16614
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0009_so2.dat,16611
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010.dat,16612
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_cb1.dat,17176
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_cb2.dat,17175
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_hh1.dat,17208
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_hh2.dat,17208
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_lh1.dat,17182
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_lh2.dat,17182
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_so1.dat,17173
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0010_so2.dat,17179
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011.dat,16619
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_cb1.dat,17177
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_cb2.dat,17187
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_hh1.dat,17208
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_hh2.dat,17208
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_lh1.dat,17175
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_lh2.dat,17175
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_so1.dat,17174
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0011_so2.dat,17181
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012.dat,16620
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_cb1.dat,17188
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_cb2.dat,17176
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_hh1.dat,17208
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_hh2.dat,17208
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_lh1.dat,17175
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_lh2.dat,17175
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_so1.dat,17181
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0012_so2.dat,17174
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013.dat,16604
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_cb1.dat,17188
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_cb2.dat,17185
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_hh1.dat,17208
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_hh2.dat,17208
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_lh1.dat,17187
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_lh2.dat,17186
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_so1.dat,17181
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0013_so2.dat,17186
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014.dat,16612
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_cb1.dat,17181
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_cb2.dat,17179
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_hh1.dat,17208
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_hh2.dat,17208
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_lh1.dat,17189
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_lh2.dat,17184
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_so1.dat,17180
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_shift_k00000_0014_so2.dat,17184
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\spinor_composition_k00000_CbHhLhSo.dat,1560
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\spinor_composition_k00000_SXYZ.dat,1560
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\dipole_moment_matrix_elements_k00000_growth_z.fld,7420
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\dipole_moment_matrix_elements_k00000_growth_z.txt,27204
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\momentum_matrix_elements_k00000_growth_z.fld,7381
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\momentum_matrix_elements_k00000_growth_z.txt,29192
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\momentum_matrix_elements_k00000_inplane_y.fld,7388
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\momentum_matrix_elements_k00000_inplane_y.txt,27215
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\oscillator_strengths_k00000_growth_z.fld,2246
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\oscillator_strengths_k00000_growth_z.txt,6322
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\oscillator_strengths_k00000_inplane_y.fld,2249
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\oscillator_strengths_k00000_inplane_y.txt,4631
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\transition_energies_k00000.fld,2217
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8_kp8\transition_energies_k00000.txt,5852
production_y_n301_k0100\bias_00000\QuantumDispersions\acqw\kp8\dispersion_Gamma_to_y.dat,93893
production_y_n301_k0100\bias_00000\QuantumDispersions\acqw\kp8\kVectors_Gamma_to_y.dat,18724
production_y_n301_k0100\bias_00000\QuantumDispersions\acqw\kp8\masses_Gamma_to_y.dat,93797
production_y_n301_k0100\bias_00000\total_charges.txt,236
production_y_n301_k0100\bias_points.log,54
production_y_n301_k0100\grid_x.dat,4521
production_y_n301_k0100\job_done.txt,37
production_y_n301_k0100\production_y_n301_k0100.in,3241
production_y_n301_k0100\simulation_database.txt,240022
production_y_n301_k0100\simulation_info.txt,375
production_y_n301_k0100\simulation_input.txt,4667
production_y_n301_k0100\Structure\alloy_composition.dat,21733
production_y_n301_k0100\Structure\material_indices.txt,85
production_y_n301_k0100\Structure\materials.dat,8243
production_y_n301_k0100\Structure\regions_all.dat,7915
production_y_n301_k0100\Structure\regions_material.dat,7915
production_y_n301_k0100\summary.log,288
production_y_n301_k0100\variables_database.txt,48
production_y_n301_k0100\variables_input.txt,45
